timestamp,timestamp_epoch,focus_state
2024-02-26 11:10:21.387,1708963821.387252,Neutral
2024-02-26 11:10:35.791,1708963835.791701,Distracted
2024-02-26 11:10:37.455,1708963837.455497,Neutral
2024-02-26 11:10:43.482,1708963843.482958,Focused
2024-02-26 11:10:49.912,1708963849.912527,Neutral
2024-02-26 11:10:54.322,1708963854.322331,Distracted
2024-02-26 11:10:59.779,1708963859.779601,Neutral
2024-02-26 11:11:04.297,1708963864.297797,Distracted
2024-02-26 11:11:05.235,1708963865.236031,Neutral
2024-02-26 11:11:08.375,1708963868.375471,Distracted
2024-02-26 11:11:11.982,1708963871.982982,Neutral
2024-02-26 11:11:12.953,1708963872.953702,Focused
2024-02-26 11:11:20.286,1708963880.286271,Distracted
2024-02-26 11:11:23.738,1708963883.739021,Focused
2024-02-26 11:11:29.921,1708963889.921231,Distracted
2024-02-26 11:11:38.176,1708963898.176382,Focused
2024-02-26 11:11:50.351,1708963910.351749,Distracted
2024-02-26 11:11:54.585,1708963914.585767,Focused
2024-02-26 11:11:58.343,1708963918.343944,Distracted
2024-02-26 11:12:01.859,1708963921.859739,Neutral
2024-02-26 11:12:12.812,1708963932.812642,Distracted
2024-02-26 11:12:16.416,1708963936.417004,Focused
2024-02-26 11:12:23.585,1708963943.585376,Neutral
2024-02-26 11:12:26.651,1708963946.651711,Distracted
2024-02-26 11:12:27.266,1708963947.266975,Focused
2024-02-26 11:12:37.157,1708963957.157091,Neutral
2024-02-26 11:12:45.851,1708963965.851518,Focused
2024-02-26 11:13:18.205,1708963998.205881,Distracted
2024-02-26 11:13:22.246,1708964002.246486,Focused
2024-02-26 11:13:27.366,1708964007.367088,Distracted
2024-02-26 11:13:29.844,1708964009.844855,Focused
2024-02-26 11:13:44.444,1708964024.444581,Neutral
2024-02-26 11:13:45.015,1708964025.015301,Distracted
2024-02-26 11:13:49.412,1708964029.412326,Neutral
2024-02-26 11:13:59.407,1708964039.407807,Distracted
2024-02-26 11:14:06.847,1708964046.847573,Focused
2024-02-26 11:14:14.934,1708964054.934453,Neutral
2024-02-26 11:14:28.847,1708964068.847366,Focused
2024-02-26 11:14:34.387,1708964074.387997,Neutral
2024-02-26 11:14:38.732,1708964078.732512,Focused
2024-02-26 11:14:50.093,1708964090.093286,Distracted
2024-02-26 11:14:57.160,1708964097.160922,Neutral
2024-02-26 11:15:00.173,1708964100.173563,Focused
2024-02-26 11:15:12.901,1708964112.901346,Neutral
2024-02-26 11:15:16.475,1708964116.47582,Focused
2024-02-26 11:15:25.849,1708964125.849796,Neutral
2024-02-26 11:15:27.039,1708964127.039537,Distracted
2024-02-26 11:15:32.090,1708964132.091007,Focused
2024-02-26 11:15:43.656,1708964143.657047,Distracted
2024-02-26 11:15:48.555,1708964148.556093,Neutral
2024-02-26 11:15:54.037,1708964154.038073,Focused
2024-02-26 11:16:05.018,1708964165.019033,Neutral
2024-02-26 11:16:05.526,1708964165.526394,Distracted
2024-02-26 11:16:13.531,1708964173.531208,Focused
2024-02-26 11:16:25.727,1708964185.727885,Distracted
2024-02-26 11:16:43.604,1708964203.604738,Focused
2024-02-26 11:16:44.888,1708964204.888202,Distracted
2024-02-26 11:16:55.527,1708964215.527843,Focused
2024-02-26 11:17:08.331,1708964228.331283,Distracted
2024-02-26 11:17:19.157,1708964239.157249,Distracted
2024-02-26 11:17:24.736,1708964244.736795,Focused
2024-02-26 11:17:34.247,1708964254.24783,Neutral
2024-02-26 11:18:07.280,1708964287.280234,Neutral
2024-02-26 11:18:09.253,1708964289.254056,Focused
